FileID,Start,End,Start.1,End.1,Start.2,End.2,Start.3,End.3,Start.4,End.4,Count,Flag,audio_path,audio_length,window_start,window_length
UztmdVutiqE,8.834,9.887,,,,,,,,,1,,,10,0,10
wBO1gBQo6Yo,0.212,2.87,3.705,5.101,9.237,10,,,,,3,,,10,0,10
P2rZ2y8FAls,0,0,,,,,,,,,1,,,10,0,10
8qsjlzvgaZM,3.002,5.486,,,,,,,,,1,,,8,0,8
NKccnideb8E,1.53,3.232,4.326,5.272,,,,,,,2,,,10,0,10
fduaEf7W9ic,2.754,9.63,,,,,,,,,1,,,9.7,0,9.7
ETOorNNFxFw,0,6.232,,,,,,,,,1,,,9.1,0,9.1
E4qT_AvQiVQ,7.234,8.999,,,,,,,,,1,,,10,0,10
alD68zoIf6g,8.167,10,,,,,,,,,1,,,10,0,10
FvmWB20IUaM,0,0,,,,,,,,,1,,,10,0,10
U44bT7LuPpk,1.733,3.421,,,,,,,,,1,,,10,0,10
aQD7sos_QXs,0,1.541,4.428,6.978,,,,,,,2,,,10,0,10
uSCALDGcV-c,0.512,1.926,,,,,,,,,1,,,10,0,10
ZqkUY7Vetsg,0.74,6.842,,,,,,,,,1,,,10,0,10
Qg2JNUMLSgc,1.984,4.265,8.849,10,,,,,,,2,,,10,0,10
UfqZYTJX5-k,0,1.71,,,,,,,,,1,,,10,0,10
Dm6_T2Atzuk,0,10,,,,,,,,,1,More,,10,0,10
